::ffff:127.0.0.1, POST, /api/auth/signup, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /manifest.json, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /notepad, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/notepad-to-pdf.js, [object Object] 
::1, GET, /javascript/notepad.js, [object Object] 
::1, GET, /javascript/notepad-voice.js, [object Object] 
::1, GET, /javascript/notepad-save.js, [object Object] 
::1, GET, /javascript/notepad-auto-read.js, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/user, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /manifest.json, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/sign-in-on.js, [object Object] 
::1, POST, /api/auth/signin, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/sign-in-on.js, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, POST, /api/auth/signin, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/sign-in-on.js, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, POST, /api/auth/signin, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/sign-in-on.js, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, POST, /api/auth/signin, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/sign-in-on.js, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, POST, /api/auth/signin, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/sign-in-on.js, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, POST, /api/auth/signin, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/sign-in-on.js, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, POST, /api/auth/signin, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/sign-in-on.js, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, POST, /api/auth/signup, [object Object] 
::1, GET, /?user=6764bb9dee3f1455bf26a2c5&new=true, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bb9dee3f1455bf26a2c5, [object Object] 
::1, GET, /api/fetchnotes?user_id=67649ccedbfe53f9fa8bd4cf, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bb9dee3f1455bf26a2c5, [object Object] 
::1, GET, /manifest.json, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/sign-in-on.js, [object Object] 
::1, POST, /api/auth/signin, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/sign-in-on.js, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, POST, /api/auth/signup, [object Object] 
::1, GET, /?user=6764bcfc6551273259b4a209&new=true, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bb9dee3f1455bf26a2c5, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bb9dee3f1455bf26a2c5, [object Object] 
::1, GET, /manifest.json, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/sign-in-on.js, [object Object] 
::1, POST, /api/auth/signin, [object Object] 
::1, GET, /?user=6764bcfc6551273259b4a209&new=true, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /manifest.json, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /notepad, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/notepad-to-pdf.js, [object Object] 
::1, GET, /javascript/notepad-save.js, [object Object] 
::1, GET, /javascript/notepad.js, [object Object] 
::1, GET, /javascript/notepad-voice.js, [object Object] 
::1, GET, /javascript/notepad-auto-read.js, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /api/user, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /manifest.json, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /notepad, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/notepad.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/notepad-auto-read.js, [object Object] 
::1, GET, /javascript/notepad-voice.js, [object Object] 
::1, GET, /javascript/notepad-to-pdf.js, [object Object] 
::1, GET, /javascript/notepad-save.js, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /manifest.json, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /api/user, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /manifest.json, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/sign-in-on.js, [object Object] 
::1, POST, /api/auth/signin, [object Object] 
::1, GET, /?user=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /manifest.json, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::ffff:127.0.0.1, GET, /?user=6764bcfc6551273259b4a209, [object Object] 
::ffff:127.0.0.1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/user, [object Object] 
::1, GET, /manifest.json, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /signon, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/sign-in-on.js, [object Object] 
::1, POST, /api/auth/signin, [object Object] 
::1, GET, /?user=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /javascript/lucide.js, [object Object] 
::1, GET, /javascript/home.js, [object Object] 
::1, GET, /javascript/application-classes.js, [object Object] 
::1, GET, /javascript/home-search.js, [object Object] 
::1, GET, /javascript/home-load.js, [object Object] 
::1, GET, /javascript/application-data-sync.js, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /api/user, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, GET, /api/fetchnotes?user_id=6764bcfc6551273259b4a209, [object Object] 
::1, GET, /manifest.json, [object Object] 
::1, GET, /assets/logo.svg, [object Object] 
::1, GET, /api/fetchnotes?user_id=675f17ab3c8f0e868aff8c7d, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
::1, POST, /api/syncnotes, [object Object] 
